y,x1,x2
0.7796321241512416,-1.0305353953887557,0.6599227620123358
6.964529819898542,0.736851302642503,1.4653402569619296
0.9828906135948234,0.08420769402218582,-1.2798189754188167
5.202495874326155,1.4801038473542703,0.7031238361498271
6.559205090024068,1.9472681037465247,0.8132711182461189
1.6871556750899952,-0.7634921271766626,-1.4536863546723489
4.0825225784913854,0.8247463696319993,-1.5932019297646243
7.341025846725124,2.2807873808485497,0.7867035173367347
3.6201663694082535,0.8427582521590747,-0.5207445359659992
2.3849988535618856,-0.5793512845598984,-1.479461200641677
2.4533941994939537,1.0502381881487843,-3.236798456840923
5.29917139284933,-1.2455960127135253,1.3947661836673555
2.136981619461416,-1.2171239173634392,-0.9287185273951231
2.1548068247984555,1.8678744389617474,-0.1564489061898355
0.5959791013646729,0.38009164199270834,-1.1086247040227817
2.2158782653203475,-1.5452862721976155,-0.672942374463984
0.15109004649979108,0.7473887950574963,-0.5444654352926972
2.525085356316155,0.9939408214281017,0.44207831246650514
1.1828855288312758,1.7273162238788646,-0.45039411778703864
4.110473649647489,-1.1770909312217086,0.7860828209342873
4.428119901146825,-0.7268281561787795,-0.7544982776744468
-0.5081141284109338,-0.5584484613267805,-1.4000587300116247
1.617693387389655,0.22588328809675653,-0.5585495613124145
1.469549400424401,-1.7572066910886779,0.32261755033865014
2.430532380031401,-0.17409925793486186,-0.27949990768978006
7.11592006816643,0.2610178992503843,1.3857849986698298
2.091361468218372,0.41250044679950376,0.031733062127134094
5.730435618767226,1.1471016845319475,0.49832368696186324
3.366745504978333,-1.3903208505416718,0.5966292390634026
1.6882060372930152,-0.24003381765592038,-0.5252900120254861
5.174096069428611,-0.5213015098665035,0.5506895951686527
7.590649652776688,-0.8553789833805013,2.823043036759185
0.5826069051647838,-2.06857062229564,-0.8485999048735857
4.6701121174514695,-1.0548472111134455,0.28229280923210187
0.9260216012865519,-0.42650769952903284,0.1828666798539841
1.6874125989200186,0.12263265160103118,-0.7920400118839033
-0.3085722462782572,0.9742237296276585,-2.538915786563778
2.5792320200250787,-0.8287770274090804,-0.1595024456369267
2.8602343187311985,-0.2532603109093711,1.7765075664964611
4.1685503266935235,-0.4134944608413555,0.753356318202271
7.8974015844183185,0.44923027455422637,1.0678078704629101
5.8227010213956705,0.5072579397181386,1.6065251437055597
3.626731724502128,0.2675394134165206,0.9806933224827659
1.7980502144154866,0.29643032711958556,-0.6968518419287213
3.6143320167647985,1.1359026032128274,-0.42159311648173126
4.093256962157376,-2.3472014889071953,2.524390709077489
0.3084507617208664,0.6393088149074452,-2.472613169686021
4.363134561128218,0.6726533048000574,0.11444304381268156
0.2546578204189762,-0.7908952419909053,0.29705818673678175
1.0215385930007188,0.1399442548857568,0.9075177419191033
2.100283951446509,1.094595863048356,-0.882349208461921
3.382657314945825,2.4102453949394445,0.05636974479448032
2.9046862925193393,-1.037570555838998,1.9814905772519167
2.829879921012733,-0.31484889488783324,0.43447332850141407
13.533065656808251,0.8679679446497516,2.773025450463642
2.7798681414834423,0.09457207672676646,-0.5794232677256032
6.95750334377395,0.519178333567638,0.8979102985084331
-0.18092755663666926,0.8161554541081537,-2.6041859055473817
7.24079075113382,-0.8801451259953237,1.0796319397084342
1.074988836033933,-0.7780033261076241,-0.9212254290111561
5.016881554484879,-0.04237140769667861,-1.81119691928804
-0.04419666859071558,0.9554607323592197,0.448109834658115
3.845379898188292,-0.4852121512677462,1.0543517265802531
-1.100972963863855,-1.2044876071959967,0.3382235336227647
0.2581942388886209,-1.2543460231046557,-1.3375473154786228
6.1741461502860275,1.7013741685352608,0.3080001406318364
6.203071850662832,0.7244760170450513,1.3976329242246435
4.281875269272815,-0.009983556186608572,1.0324656799525085
0.6734940629976993,-0.6219033798335916,-3.1936031057612064
1.5106093735770845,-0.5648049426255262,-0.8983754004581446
1.3085805587757242,-2.2394809033681153,-0.8362969442578679
1.3905627790680373,-2.4214148415086507,1.0335470278084662
1.704983773252116,-0.5411840435110145,-2.7167145175914382
3.986248629466295,0.42962123724386647,0.8865922790550189
1.1936015980828802,-0.6826081414285102,0.3010782618297523
2.643463186327957,1.3004405259616332,-0.23674248360836597
5.197472049213682,-0.09807738025870756,0.5289767554209396
1.8980367480453597,-0.07232851124168352,0.586910784776726
4.886475922344893,0.15535544954753372,1.427528175328571
2.295707333962903,0.4345950993492242,-0.9794782635427605
3.2124417934567426,0.3043573647133518,0.8143591476484129
2.9619599011580893,-1.5041174674745657,-1.4386359978691332
1.1919084784811222,-0.05277534963668191,-0.5117197658645833
-0.9145446750107633,-0.6505612455421496,-1.4322414695114525
3.3972428744449017,0.4101711220853358,-0.23512080953917555
2.026296373912142,-0.38509269330186335,-0.726128093674345
1.3535784274619784,-1.0062866931420362,-0.9096523496595932
-0.7914982024705441,-1.063405658135456,-1.9410875249201036
2.201958628418269,-3.1579827976786827,-1.3326491750828398
3.568145199065664,0.25723864358469695,1.269419728626042
3.899139431581532,0.9208579725174161,-0.13699641455098466
2.929450018486293,-0.38365126621358103,-0.8267012921464164
3.132116101800822,1.742296156585928,0.25878055614832685
1.168168524508748,-0.9297787242290625,-0.27522548303951244
6.977764968466135,0.5143019295708272,1.1297035001795581
1.4603245366853455,-2.594841993709654,-0.7491186205930852
2.29281526055839,-0.7206413390407274,0.7741851279927445
3.857788660645876,0.34037471319858476,-0.06050992778554574
3.810082585056133,-1.2260405690445229,1.5361389128138654
3.08858594082364,-0.8818538160221696,1.432279522007127
2.547815970591971,0.1880495577966294,-0.5663643589256556
3.3527617629029685,-0.7769281671187256,-0.5038718940278158
